Note,"max_f0"
D3,"155.3"
D3,"155.4"
D3,"155.5"
D3,"155.6"
D3,"155.7"
D3,"155.8"
E3,"155.9"
E3,"156.0"
E3,"156.1"
E3,"156.2"
E3,"156.3"
E3,"156.4"
E3,"156.5"
E3,"156.6"
E3,"156.7"
E3,"156.8"
E3,"156.9"
E3,"157.0"
E3,"157.1"
E3,"157.2"
E3,"157.3"
E3,"157.4"
E3,"157.5"
E3,"157.6"
E3,"157.7"
E3,"157.8"
E3,"157.9"
E3,"158.0"
E3,"158.1"
E3,"158.2"
E3,"158.3"
E3,"158.4"
E3,"158.5"
E3,"158.6"
E3,"158.7"
E3,"158.8"
E3,"158.9"
E3,"159.0"
E3,"159.1"
E3,"159.2"
E3,"159.3"
E3,"159.4"
E3,"159.5"
E3,"159.6"
E3,"159.7"
E3,"159.8"
E3,"159.9"
E3,"160.0"
E3,"160.1"
E3,"160.2"
E3,"160.3"
E3,"160.4"
E3,"160.5"
E3,"160.6"
E3,"160.7"
E3,"160.8"
E3,"160.9"
E3,"161.0"
E3,"161.1"
E3,"161.2"
E3,"161.3"
E3,"161.4"
E3,"161.5"
E3,"161.6"
E3,"161.7"
E3,"161.8"
E3,"161.9"
E3,"162.0"
E3,"162.1"
E3,"162.2"
E3,"162.3"
E3,"162.4"
E3,"162.5"
E3,"162.6"
E3,"162.7"
E3,"162.8"
E3,"162.9"
E3,"163.0"
E3,"163.1"
E3,"163.2"
E3,"163.3"
E3,"163.4"
E3,"163.5"
E3,"163.6"
E3,"163.7"
E3,"163.8"
E3,"163.9"
E3,"164.0"
E3,"164.1"
E3,"164.2"
E3,"164.3"
E3,"164.4"
E3,"164.5"
E3,"164.6"
E3,"164.7"
E3,"164.8"
E3,"164.9"
E3,"165.0"
E3,"165.1"
E3,"165.2"
E3,"165.3"
E3,"165.4"
E3,"165.5"
E3,"165.6"
E3,"165.7"
E3,"165.8"
E3,"165.9"
E3,"166.0"
E3,"166.1"
E3,"166.2"
E3,"166.3"
E3,"166.4"
E3,"166.5"
E3,"166.6"
E3,"166.7"
E3,"166.8"
E3,"166.9"
E3,"167.0"
E3,"167.1"
E3,"167.2"
E3,"167.3"
E3,"167.4"
E3,"167.5"
E3,"167.6"
E3,"167.7"
E3,"167.8"
E3,"167.9"
E3,"168.0"
E3,"168.1"
E3,"168.2"
E3,"168.3"
E3,"168.4"
E3,"168.5"
E3,"168.6"
E3,"168.7"
E3,"168.8"
E3,"168.9"
E3,"169.0"
E3,"169.1"
E3,"169.2"
E3,"169.3"
E3,"169.4"
E3,"169.5"
E3,"169.6"
E3,"169.7"
F3,"169.8"
F3,"169.9"
F3,"170.0"
F3,"170.1"
F3,"170.2"
F3,"170.3"
F3,"170.4"
F3,"170.5"
F3,"170.6"
F3,"170.7"
F3,"170.8"
F3,"170.9"
F3,"171.0"
F3,"171.1"
F3,"171.2"
F3,"171.3"
F3,"171.4"
F3,"171.5"
F3,"171.6"
F3,"171.7"
F3,"171.8"
F3,"171.9"
F3,"172.0"
F3,"172.1"
F3,"172.2"
F3,"172.3"
F3,"172.4"
F3,"172.5"
F3,"172.6"
F3,"172.7"
F3,"172.8"
F3,"172.9"
F3,"173.0"
F3,"173.1"
F3,"173.2"
F3,"173.3"
F3,"173.4"
F3,"173.5"
F3,"173.6"
F3,"173.7"
F3,"173.8"
F3,"173.9"
F3,"174.0"
F3,"174.1"
F3,"174.2"
F3,"174.3"
F3,"174.4"
F3,"174.5"
F3,"174.6"
F3,"174.7"
F3,"174.8"
F3,"174.9"
F3,"175.0"
F3,"175.1"
F3,"175.2"
F3,"175.3"
F3,"175.4"
F3,"175.5"
F3,"175.6"
F3,"175.7"
F3,"175.8"
F3,"175.9"
F3,"176.0"
F3,"176.1"
F3,"176.2"
F3,"176.3"
F3,"176.4"
F3,"176.5"
F3,"176.6"
F3,"176.7"
F3,"176.8"
F3,"176.9"
F3,"177.0"
F3,"177.1"
F3,"177.2"
F3,"177.3"
F3,"177.4"
F3,"177.5"
F3,"177.6"
F3,"177.7"
F3,"177.8"
F3,"177.9"
F3,"178.0"
F3,"178.1"
F3,"178.2"
F3,"178.3"
F3,"178.4"
F3,"178.5"
F3,"178.6"
F3,"178.7"
F3,"178.8"
F3,"178.9"
F3,"179.0"
F3,"179.1"
F3,"179.2"
F3,"179.3"
F3,"179.4"
F3,"179.5"
F3,"179.6"
F3,"179.7"
F3,"179.8"
F3,"179.9"
F3,"180.0"
F3,"180.1"
F3,"180.2"
F3,"180.3"
F3,"180.4"
F3,"180.5"
F3,"180.6"
F3,"180.7"
F3,"180.8"
F3,"180.9"
F3,"181.0"
F3,"181.1"
F3,"181.2"
F3,"181.3"
F3,"181.4"
F3,"181.5"
F3,"181.6"
F3,"181.7"
F3,"181.8"
F3,"181.9"
F3,"182.0"
F3,"182.1"
F3,"182.2"
F3,"182.3"
F3,"182.4"
F3,"182.5"
F3,"182.6"
F3,"182.7"
F3,"182.8"
F3,"182.9"
F3,"183.0"
F3,"183.1"
F3,"183.2"
F3,"183.3"
F3,"183.4"
F3,"183.5"
F3,"183.6"
F3,"183.7"
F3,"183.8"
F3,"183.9"
F3,"184.0"
F3,"184.1"
F3,"184.2"
F3,"184.3"
F3,"184.4"
F3,"184.5"
F3,"184.6"
F3,"184.7"
F3,"184.8"
F3,"184.9"
F3,"185.0"
F3,"185.1"
F3,"185.2"
F3,"185.3"
G3,"185.4"
G3,"185.5"
G3,"185.6"
G3,"185.7"
G3,"185.8"
G3,"185.9"
G3,"186.0"
G3,"186.1"
G3,"186.2"
G3,"186.3"
G3,"186.4"
G3,"186.5"
G3,"186.6"
G3,"186.7"
G3,"186.8"
G3,"186.9"
G3,"187.0"
G3,"187.1"
G3,"187.2"
G3,"187.3"
G3,"187.4"
G3,"187.5"
G3,"187.6"
G3,"187.7"
G3,"187.8"
G3,"187.9"
G3,"188.0"
G3,"188.1"
G3,"188.2"
G3,"188.3"
G3,"188.4"
G3,"188.5"
G3,"188.6"
G3,"188.7"
G3,"188.8"
G3,"188.9"
G3,"189.0"
G3,"189.1"
G3,"189.2"
G3,"189.3"
G3,"189.4"
G3,"189.5"
G3,"189.6"
G3,"189.7"
G3,"189.8"
G3,"189.9"
G3,"190.0"
G3,"190.1"
G3,"190.2"
G3,"190.3"
G3,"190.4"
G3,"190.5"
G3,"190.6"
G3,"190.7"
G3,"190.8"
G3,"190.9"
G3,"191.0"
G3,"191.1"
G3,"191.2"
G3,"191.3"
G3,"191.4"
G3,"191.5"
G3,"191.6"
G3,"191.7"
G3,"191.8"
G3,"191.9"
G3,"192.0"
G3,"192.1"
G3,"192.2"
G3,"192.3"
G3,"192.4"
G3,"192.5"
G3,"192.6"
G3,"192.7"
G3,"192.8"
G3,"192.9"
G3,"193.0"
G3,"193.1"
G3,"193.2"
G3,"193.3"
G3,"193.4"
G3,"193.5"
G3,"193.6"
G3,"193.7"
G3,"193.8"
G3,"193.9"
G3,"194.0"
G3,"194.1"
G3,"194.2"
G3,"194.3"
G3,"194.4"
G3,"194.5"
G3,"194.6"
G3,"194.7"
G3,"194.8"
G3,"194.9"
G3,"195.0"
G3,"195.1"
G3,"195.2"
G3,"195.3"
G3,"195.4"
G3,"195.5"
G3,"195.6"
G3,"195.7"
G3,"195.8"
G3,"195.9"
G3,"196.0"
G3,"196.1"
G3,"196.2"
G3,"196.3"
G3,"196.4"
G3,"196.5"
G3,"196.6"
G3,"196.7"
G3,"196.8"
G3,"196.9"
G3,"197.0"
G3,"197.1"
G3,"197.2"
G3,"197.3"
G3,"197.4"
G3,"197.5"
G3,"197.6"
G3,"197.7"
G3,"197.8"
G3,"197.9"
G3,"198.0"
G3,"198.1"
G3,"198.2"
G3,"198.3"
G3,"198.4"
G3,"198.5"
G3,"198.6"
G3,"198.7"
G3,"198.8"
G3,"198.9"
G3,"199.0"
G3,"199.1"
G3,"199.2"
G3,"199.3"
G3,"199.4"
G3,"199.5"
G3,"199.6"
G3,"199.7"
G3,"199.8"
G3,"199.9"
G3,"200.0"
G3,"200.1"
G3,"200.2"
G3,"200.3"
G3,"200.4"
G3,"200.5"
G3,"200.6"
G3,"200.7"
G3,"200.8"
G3,"200.9"
G3,"201.0"
G3,"201.1"
G3,"201.2"
G3,"201.3"
G3,"201.4"
G3,"201.5"
G3,"201.6"
G3,"201.7"
G3,"201.8"
G3,"201.9"
G3,"202.0"
G3,"202.1"
G3,"202.2"
G3,"202.3"
G3,"202.4"
G3,"202.5"
G3,"202.6"
G3,"202.7"
G3,"202.8"
G3,"202.9"
G3,"203.0"
G3,"203.1"
G3,"203.2"
G3,"203.3"
G3,"203.4"
G3,"203.5"
G3,"203.6"
G3,"203.7"
G3,"203.8"
G3,"203.9"
G3,"204.0"
G3,"204.1"
G3,"204.2"
G3,"204.3"
G3,"204.4"
G3,"204.5"
G3,"204.6"
G3,"204.7"
G3,"204.8"
G3,"204.9"
G3,"205.0"
G3,"205.1"
G3,"205.2"
G3,"205.3"
G3,"205.4"
G3,"205.5"
G3,"205.6"
G3,"205.7"
G3,"205.8"
G3,"205.9"
G3,"206.0"
G3,"206.1"
G3,"206.2"
G3,"206.3"
G3,"206.4"
G3,"206.5"
G3,"206.6"
G3,"206.7"
G3,"206.8"
G3,"206.9"
G3,"207.0"
G3,"207.1"
G3,"207.2"
G3,"207.3"
G3,"207.4"
G3,"207.5"
G3,"207.6"
G3,"207.7"
G3,"207.8"
G3,"207.9"
G3,"208.0"
A3,"208.1"
A3,"208.2"
A3,"208.3"
A3,"208.4"
A3,"208.5"
A3,"208.6"
A3,"208.7"
A3,"208.8"
A3,"208.9"
A3,"209.0"
A3,"209.1"
A3,"209.2"
A3,"209.3"
A3,"209.4"
A3,"209.5"
A3,"209.6"
A3,"209.7"
A3,"209.8"
A3,"209.9"
A3,"210.0"
A3,"210.1"
A3,"210.2"
A3,"210.3"
A3,"210.4"
A3,"210.5"
A3,"210.6"
A3,"210.7"
A3,"210.8"
A3,"210.9"
A3,"211.0"
A3,"211.1"
A3,"211.2"
A3,"211.3"
A3,"211.4"
A3,"211.5"
A3,"211.6"
A3,"211.7"
A3,"211.8"
A3,"211.9"
A3,"212.0"
A3,"212.1"
A3,"212.2"
A3,"212.3"
A3,"212.4"
A3,"212.5"
A3,"212.6"
A3,"212.7"
A3,"212.8"
A3,"212.9"
A3,"213.0"
A3,"213.1"
A3,"213.2"
A3,"213.3"
A3,"213.4"
A3,"213.5"
A3,"213.6"
A3,"213.7"
A3,"213.8"
A3,"213.9"
A3,"214.0"
A3,"214.1"
A3,"214.2"
A3,"214.3"
A3,"214.4"
A3,"214.5"
A3,"214.6"
A3,"214.7"
A3,"214.8"
A3,"214.9"
A3,"215.0"
A3,"215.1"
A3,"215.2"
A3,"215.3"
A3,"215.4"
A3,"215.5"
A3,"215.6"
A3,"215.7"
A3,"215.8"
A3,"215.9"
A3,"216.0"
A3,"216.1"
A3,"216.2"
A3,"216.3"
A3,"216.4"
A3,"216.5"
A3,"216.6"
A3,"216.7"
A3,"216.8"
A3,"216.9"
A3,"217.0"
A3,"217.1"
A3,"217.2"
A3,"217.3"
A3,"217.4"
A3,"217.5"
A3,"217.6"
A3,"217.7"
A3,"217.8"
A3,"217.9"
A3,"218.0"
A3,"218.1"
A3,"218.2"
A3,"218.3"
A3,"218.4"
A3,"218.5"
A3,"218.6"
A3,"218.7"
A3,"218.8"
A3,"218.9"
A3,"219.0"
A3,"219.1"
A3,"219.2"
A3,"219.3"
A3,"219.4"
A3,"219.5"
A3,"219.6"
A3,"219.7"
A3,"219.8"
A3,"219.9"
A3,"220.0"
A3,"220.1"
A3,"220.2"
A3,"220.3"
A3,"220.4"
A3,"220.5"
A3,"220.6"
A3,"220.7"
A3,"220.8"
A3,"220.9"
A3,"221.0"
A3,"221.1"
A3,"221.2"
A3,"221.3"
A3,"221.4"
A3,"221.5"
A3,"221.6"
A3,"221.7"
A3,"221.8"
A3,"221.9"
A3,"222.0"
A3,"222.1"
A3,"222.2"
A3,"222.3"
A3,"222.4"
A3,"222.5"
A3,"222.6"
A3,"222.7"
A3,"222.8"
A3,"222.9"
A3,"223.0"
A3,"223.1"
A3,"223.2"
A3,"223.3"
A3,"223.4"
A3,"223.5"
A3,"223.6"
A3,"223.7"
A3,"223.8"
A3,"223.9"
A3,"224.0"
A3,"224.1"
A3,"224.2"
A3,"224.3"
A3,"224.4"
A3,"224.5"
A3,"224.6"
A3,"224.7"
A3,"224.8"
A3,"224.9"
A3,"225.0"
A3,"225.1"
A3,"225.2"
A3,"225.3"
A3,"225.4"
A3,"225.5"
A3,"225.6"
A3,"225.7"
A3,"225.8"
A3,"225.9"
A3,"226.0"
A3,"226.1"
A3,"226.2"
A3,"226.3"
A3,"226.4"
A3,"226.5"
A3,"226.6"
A3,"226.7"
A3,"226.8"
A3,"226.9"
A3,"227.0"
A3,"227.1"
A3,"227.2"
A3,"227.3"
A3,"227.4"
A3,"227.5"
A3,"227.6"
A3,"227.7"
A3,"227.8"
A3,"227.9"
A3,"228.0"
A3,"228.1"
A3,"228.2"
A3,"228.3"
A3,"228.4"
A3,"228.5"
A3,"228.6"
A3,"228.7"
A3,"228.8"
A3,"228.9"
A3,"229.0"
A3,"229.1"
A3,"229.2"
A3,"229.3"
A3,"229.4"
A3,"229.5"
A3,"229.6"
A3,"229.7"
A3,"229.8"
A3,"229.9"
A3,"230.0"
A3,"230.1"
A3,"230.2"
A3,"230.3"
A3,"230.4"
A3,"230.5"
A3,"230.6"
A3,"230.7"
A3,"230.8"
A3,"230.9"
A3,"231.0"
A3,"231.1"
A3,"231.2"
A3,"231.3"
A3,"231.4"
A3,"231.5"
A3,"231.6"
A3,"231.7"
A3,"231.8"
A3,"231.9"
A3,"232.0"
A3,"232.1"
A3,"232.2"
A3,"232.3"
A3,"232.4"
A3,"232.5"
A3,"232.6"
A3,"232.7"
A3,"232.8"
A3,"232.9"
A3,"233.0"
A3,"233.1"
A3,"233.2"
A3,"233.3"
A3,"233.4"
H3,"233.5"
H3,"233.6"
H3,"233.7"
H3,"233.8"
H3,"233.9"
H3,"234.0"
H3,"234.1"
H3,"234.2"
H3,"234.3"
H3,"234.4"
H3,"234.5"
H3,"234.6"
H3,"234.7"
H3,"234.8"
H3,"234.9"
H3,"235.0"
H3,"235.1"
H3,"235.2"
H3,"235.3"
H3,"235.4"
H3,"235.5"
H3,"235.6"
H3,"235.7"
H3,"235.8"
H3,"235.9"
H3,"236.0"
H3,"236.1"
H3,"236.2"
H3,"236.3"
H3,"236.4"
H3,"236.5"
H3,"236.6"
H3,"236.7"
H3,"236.8"
H3,"236.9"
H3,"237.0"
H3,"237.1"
H3,"237.2"
H3,"237.3"
H3,"237.4"
H3,"237.5"
H3,"237.6"
H3,"237.7"
H3,"237.8"
H3,"237.9"
H3,"238.0"
H3,"238.1"
H3,"238.2"
H3,"238.3"
H3,"238.4"
H3,"238.5"
H3,"238.6"
H3,"238.7"
H3,"238.8"
H3,"238.9"
H3,"239.0"
H3,"239.1"
H3,"239.2"
H3,"239.3"
H3,"239.4"
H3,"239.5"
H3,"239.6"
H3,"239.7"
H3,"239.8"
H3,"239.9"
H3,"240.0"
H3,"240.1"
H3,"240.2"
H3,"240.3"
H3,"240.4"
H3,"240.5"
H3,"240.6"
H3,"240.7"
H3,"240.8"
H3,"240.9"
H3,"241.0"
H3,"241.1"
H3,"241.2"
H3,"241.3"
H3,"241.4"
H3,"241.5"
H3,"241.6"
H3,"241.7"
H3,"241.8"
H3,"241.9"
H3,"242.0"
H3,"242.1"
H3,"242.2"
H3,"242.3"
H3,"242.4"
H3,"242.5"
H3,"242.6"
H3,"242.7"
H3,"242.8"
H3,"242.9"
H3,"243.0"
H3,"243.1"
H3,"243.2"
H3,"243.3"
H3,"243.4"
H3,"243.5"
H3,"243.6"
H3,"243.7"
H3,"243.8"
H3,"243.9"
H3,"244.0"
H3,"244.1"
H3,"244.2"
H3,"244.3"
H3,"244.4"
H3,"244.5"
H3,"244.6"
H3,"244.7"
H3,"244.8"
H3,"244.9"
H3,"245.0"
H3,"245.1"
H3,"245.2"
H3,"245.3"
H3,"245.4"
H3,"245.5"
H3,"245.6"
H3,"245.7"
H3,"245.8"
H3,"245.9"
H3,"246.0"
H3,"246.1"
H3,"246.2"
H3,"246.3"
H3,"246.4"
H3,"246.5"
H3,"246.6"
H3,"246.7"
H3,"246.8"
H3,"246.9"
H3,"247.0"
H3,"247.1"
H3,"247.2"
H3,"247.3"
H3,"247.4"
H3,"247.5"
H3,"247.6"
H3,"247.7"
H3,"247.8"
H3,"247.9"
H3,"248.0"
H3,"248.1"
H3,"248.2"
H3,"248.3"
H3,"248.4"
H3,"248.5"
H3,"248.6"
H3,"248.7"
H3,"248.8"
H3,"248.9"
H3,"249.0"
H3,"249.1"
H3,"249.2"
H3,"249.3"
H3,"249.4"
H3,"249.5"
H3,"249.6"
H3,"249.7"
H3,"249.8"
H3,"249.9"
H3,"250.0"
H3,"250.1"
H3,"250.2"
H3,"250.3"
H3,"250.4"
H3,"250.5"
H3,"250.6"
H3,"250.7"
H3,"250.8"
H3,"250.9"
H3,"251.0"
H3,"251.1"
H3,"251.2"
H3,"251.3"
H3,"251.4"
H3,"251.5"
H3,"251.6"
H3,"251.7"
H3,"251.8"
H3,"251.9"
H3,"252.0"
H3,"252.1"
H3,"252.2"
H3,"252.3"
H3,"252.4"
H3,"252.5"
H3,"252.6"
H3,"252.7"
H3,"252.8"
H3,"252.9"
H3,"253.0"
H3,"253.1"
H3,"253.2"
H3,"253.3"
H3,"253.4"
H3,"253.5"
H3,"253.6"
H3,"253.7"
H3,"253.8"
H3,"253.9"
H3,"254.0"
H3,"254.1"
H3,"254.2"
C4,"254.3"
C4,"254.4"
C4,"254.5"
C4,"254.6"
C4,"254.7"
C4,"254.8"
C4,"254.9"
C4,"255.0"
C4,"255.1"
C4,"255.2"
C4,"255.3"
C4,"255.4"
C4,"255.5"
C4,"255.6"
C4,"255.7"
C4,"255.8"
C4,"255.9"
C4,"256.0"
C4,"256.1"
C4,"256.2"
C4,"256.3"
C4,"256.4"
C4,"256.5"
C4,"256.6"
C4,"256.7"
C4,"256.8"
C4,"256.9"
C4,"257.0"
C4,"257.1"
C4,"257.2"
C4,"257.3"
C4,"257.4"
C4,"257.5"
C4,"257.6"
C4,"257.7"
C4,"257.8"
C4,"257.9"
C4,"258.0"
C4,"258.1"
C4,"258.2"
C4,"258.3"
C4,"258.4"
C4,"258.5"
C4,"258.6"
C4,"258.7"
C4,"258.8"
C4,"258.9"
C4,"259.0"
C4,"259.1"
C4,"259.2"
C4,"259.3"
C4,"259.4"
C4,"259.5"
C4,"259.6"
C4,"259.7"
C4,"259.8"
C4,"259.9"
C4,"260.0"
C4,"260.1"
C4,"260.2"
C4,"260.3"
C4,"260.4"
C4,"260.5"
C4,"260.6"
C4,"260.7"
C4,"260.8"
C4,"260.9"
C4,"261.0"
C4,"261.1"
C4,"261.2"
C4,"261.3"
C4,"261.4"
C4,"261.5"
C4,"261.6"
C4,"261.7"
C4,"261.8"
C4,"261.9"
C4,"262.0"
C4,"262.1"
C4,"262.2"
C4,"262.3"
C4,"262.4"
C4,"262.5"
C4,"262.6"
C4,"262.7"
C4,"262.8"
C4,"262.9"
C4,"263.0"
C4,"263.1"
C4,"263.2"
C4,"263.3"
C4,"263.4"
C4,"263.5"
C4,"263.6"
C4,"263.7"
C4,"263.8"
C4,"263.9"
C4,"264.0"
C4,"264.1"
C4,"264.2"
C4,"264.3"
C4,"264.4"
C4,"264.5"
C4,"264.6"
C4,"264.7"
C4,"264.8"
C4,"264.9"
C4,"265.0"
C4,"265.1"
C4,"265.2"
C4,"265.3"
C4,"265.4"
C4,"265.5"
C4,"265.6"
C4,"265.7"
C4,"265.8"
C4,"265.9"
C4,"266.0"
C4,"266.1"
C4,"266.2"
C4,"266.3"
C4,"266.4"
C4,"266.5"
C4,"266.6"
C4,"266.7"
C4,"266.8"
C4,"266.9"
C4,"267.0"
C4,"267.1"
C4,"267.2"
C4,"267.3"
C4,"267.4"
C4,"267.5"
C4,"267.6"
C4,"267.7"
C4,"267.8"
C4,"267.9"
C4,"268.0"
C4,"268.1"
C4,"268.2"
C4,"268.3"
C4,"268.4"
C4,"268.5"
C4,"268.6"
C4,"268.7"
C4,"268.8"
C4,"268.9"
C4,"269.0"
C4,"269.1"
C4,"269.2"
C4,"269.3"
C4,"269.4"
C4,"269.5"
C4,"269.6"
C4,"269.7"
C4,"269.8"
C4,"269.9"
C4,"270.0"
C4,"270.1"
C4,"270.2"
C4,"270.3"
C4,"270.4"
C4,"270.5"
C4,"270.6"
C4,"270.7"
C4,"270.8"
C4,"270.9"
C4,"271.0"
C4,"271.1"
C4,"271.2"
C4,"271.3"
C4,"271.4"
C4,"271.5"
C4,"271.6"
C4,"271.7"
C4,"271.8"
C4,"271.9"
C4,"272.0"
C4,"272.1"
C4,"272.2"
C4,"272.3"
C4,"272.4"
C4,"272.5"
C4,"272.6"
C4,"272.7"
C4,"272.8"
C4,"272.9"
C4,"273.0"
C4,"273.1"
C4,"273.2"
C4,"273.3"
C4,"273.4"
C4,"273.5"
C4,"273.6"
C4,"273.7"
C4,"273.8"
C4,"273.9"
C4,"274.0"
C4,"274.1"
C4,"274.2"
C4,"274.3"
C4,"274.4"
C4,"274.5"
C4,"274.6"
C4,"274.7"
C4,"274.8"
C4,"274.9"
C4,"275.0"
C4,"275.1"
C4,"275.2"
C4,"275.3"
C4,"275.4"
C4,"275.5"
C4,"275.6"
C4,"275.7"
C4,"275.8"
C4,"275.9"
C4,"276.0"
C4,"276.1"
C4,"276.2"
C4,"276.3"
C4,"276.4"
C4,"276.5"
C4,"276.6"
C4,"276.7"
C4,"276.8"
C4,"276.9"
C4,"277.0"
C4,"277.1"
C4,"277.2"
C4,"277.3"
C4,"277.4"
C4,"277.5"
C4,"277.6"
D4,"277.7"
D4,"277.8"
D4,"277.9"
D4,"278.0"
D4,"278.1"
D4,"278.2"
D4,"278.3"
D4,"278.4"
D4,"278.5"
D4,"278.6"
D4,"278.7"
D4,"278.8"
D4,"278.9"
D4,"279.0"
D4,"279.1"
D4,"279.2"
D4,"279.3"
D4,"279.4"
D4,"279.5"
D4,"279.6"
D4,"279.7"
D4,"279.8"
D4,"279.9"
D4,"280.0"
D4,"280.1"
D4,"280.2"
D4,"280.3"
D4,"280.4"
D4,"280.5"
D4,"280.6"
D4,"280.7"
D4,"280.8"
D4,"280.9"
D4,"281.0"
D4,"281.1"
D4,"281.2"
D4,"281.3"
D4,"281.4"
D4,"281.5"
D4,"281.6"
D4,"281.7"
D4,"281.8"
D4,"281.9"
D4,"282.0"
D4,"282.1"
D4,"282.2"
D4,"282.3"
D4,"282.4"
D4,"282.5"
D4,"282.6"
D4,"282.7"
D4,"282.8"
D4,"282.9"
D4,"283.0"
D4,"283.1"
D4,"283.2"
D4,"283.3"
D4,"283.4"
D4,"283.5"
D4,"283.6"
D4,"283.7"
D4,"283.8"
D4,"283.9"
D4,"284.0"
D4,"284.1"
D4,"284.2"
D4,"284.3"
D4,"284.4"
D4,"284.5"
D4,"284.6"
D4,"284.7"
D4,"284.8"
D4,"284.9"
D4,"285.0"
D4,"285.1"
D4,"285.2"
D4,"285.3"
D4,"285.4"
D4,"285.5"
D4,"285.6"
D4,"285.7"
D4,"285.8"
D4,"285.9"
D4,"286.0"
D4,"286.1"
D4,"286.2"
D4,"286.3"
D4,"286.4"
D4,"286.5"
D4,"286.6"
D4,"286.7"
D4,"286.8"
D4,"286.9"
D4,"287.0"
D4,"287.1"
D4,"287.2"
D4,"287.3"
D4,"287.4"
D4,"287.5"
D4,"287.6"
D4,"287.7"
D4,"287.8"
D4,"287.9"
D4,"288.0"
D4,"288.1"
D4,"288.2"
D4,"288.3"
D4,"288.4"
D4,"288.5"
D4,"288.6"
D4,"288.7"
D4,"288.8"
D4,"288.9"
D4,"289.0"
D4,"289.1"
D4,"289.2"
D4,"289.3"
D4,"289.4"
D4,"289.5"
D4,"289.6"
D4,"289.7"
D4,"289.8"
D4,"289.9"
D4,"290.0"
D4,"290.1"
D4,"290.2"
D4,"290.3"
D4,"290.4"
D4,"290.5"
D4,"290.6"
D4,"290.7"
D4,"290.8"
D4,"290.9"
D4,"291.0"
D4,"291.1"
D4,"291.2"
D4,"291.3"
D4,"291.4"
D4,"291.5"
D4,"291.6"
D4,"291.7"
D4,"291.8"
D4,"291.9"
D4,"292.0"
D4,"292.1"
D4,"292.2"
D4,"292.3"
D4,"292.4"
D4,"292.5"
D4,"292.6"
D4,"292.7"
D4,"292.8"
D4,"292.9"
D4,"293.0"
D4,"293.1"
D4,"293.2"
D4,"293.3"
D4,"293.4"
D4,"293.5"
D4,"293.6"
D4,"293.7"
D4,"293.8"
D4,"293.9"
D4,"294.0"
D4,"294.1"
D4,"294.2"
D4,"294.3"
D4,"294.4"
D4,"294.5"
D4,"294.6"
D4,"294.7"
D4,"294.8"
D4,"294.9"
D4,"295.0"
D4,"295.1"
D4,"295.2"
D4,"295.3"
D4,"295.4"
D4,"295.5"
D4,"295.6"
D4,"295.7"
D4,"295.8"
D4,"295.9"
D4,"296.0"
D4,"296.1"
D4,"296.2"
D4,"296.3"
D4,"296.4"
D4,"296.5"
D4,"296.6"
D4,"296.7"
D4,"296.8"
D4,"296.9"
D4,"297.0"
D4,"297.1"
D4,"297.2"
D4,"297.3"
D4,"297.4"
D4,"297.5"
D4,"297.6"
D4,"297.7"
D4,"297.8"
D4,"297.9"
D4,"298.0"
D4,"298.1"
D4,"298.2"
D4,"298.3"
D4,"298.4"
D4,"298.5"
D4,"298.6"
D4,"298.7"
D4,"298.8"
D4,"298.9"
D4,"299.0"
D4,"299.1"
D4,"299.2"
D4,"299.3"
D4,"299.4"
D4,"299.5"
D4,"299.6"
D4,"299.7"
D4,"299.8"
D4,"299.9"
D4,"300.0"
D4,"300.1"
D4,"300.2"
D4,"300.3"
D4,"300.4"
D4,"300.5"
D4,"300.6"
D4,"300.7"
D4,"300.8"
D4,"300.9"
D4,"301.0"
D4,"301.1"
D4,"301.2"
D4,"301.3"
D4,"301.4"
D4,"301.5"
D4,"301.6"
D4,"301.7"
D4,"301.8"
D4,"301.9"
D4,"302.0"
D4,"302.1"
D4,"302.2"
D4,"302.3"
D4,"302.4"
D4,"302.5"
D4,"302.6"
D4,"302.7"
D4,"302.8"
D4,"302.9"
D4,"303.0"
D4,"303.1"
D4,"303.2"
D4,"303.3"
D4,"303.4"
D4,"303.5"
D4,"303.6"
D4,"303.7"
D4,"303.8"
D4,"303.9"
D4,"304.0"
D4,"304.1"
D4,"304.2"
D4,"304.3"
D4,"304.4"
D4,"304.5"
D4,"304.6"
D4,"304.7"
D4,"304.8"
D4,"304.9"
D4,"305.0"
D4,"305.1"
D4,"305.2"
D4,"305.3"
D4,"305.4"
D4,"305.5"
D4,"305.6"
D4,"305.7"
D4,"305.8"
D4,"305.9"
D4,"306.0"
D4,"306.1"
D4,"306.2"
D4,"306.3"
D4,"306.4"
D4,"306.5"
D4,"306.6"
D4,"306.7"
D4,"306.8"
D4,"306.9"
D4,"307.0"
D4,"307.1"
D4,"307.2"
D4,"307.3"
D4,"307.4"
D4,"307.5"
D4,"307.6"
D4,"307.7"
D4,"307.8"
D4,"307.9"
D4,"308.0"
D4,"308.1"
D4,"308.2"
D4,"308.3"
D4,"308.4"
D4,"308.5"
D4,"308.6"
D4,"308.7"
D4,"308.8"
D4,"308.9"
D4,"309.0"
D4,"309.1"
D4,"309.2"
D4,"309.3"
D4,"309.4"
D4,"309.5"
D4,"309.6"
D4,"309.7"
D4,"309.8"
D4,"309.9"
D4,"310.0"
D4,"310.1"
D4,"310.2"
D4,"310.3"
D4,"310.4"
D4,"310.5"
D4,"310.6"
